round,club,opponent,fixture
1,ARS,MCI,1
2,ARS,CHE,14
3,ARS,WHU,21
4,ARS,CAR,33
5,ARS,NEW,46
6,ARS,EVE,51
7,ARS,WAT,61
8,ARS,FUL,74
9,ARS,LEI,81
10,ARS,CRY,93
11,ARS,LIV,101
12,ARS,WOL,111
13,ARS,BOU,121
14,ARS,TOT,131
15,ARS,MUN,145
16,ARS,HUD,151
17,ARS,SOU,167
18,ARS,BUR,171
19,ARS,BHA,181
20,ARS,LIV,196
21,ARS,FUL,201
22,ARS,WHU,220
23,ARS,CHE,221
24,ARS,CAR,231
25,ARS,MCI,248
26,ARS,HUD,254
27,ARS,SOU,261
28,ARS,BOU,271
29,ARS,TOT,287
30,ARS,MUN,291
32,ARS,NEW,311
33,ARS,EVE,323
34,ARS,WAT,340
35,ARS,CRY,341
35,ARS,WOL,310
36,ARS,LEI,355
37,ARS,BHA,361
38,ARS,BUR,372
1,BHA,WAT,9
2,BHA,MUN,11
3,BHA,LIV,25
4,BHA,FUL,31
5,BHA,SOU,47
6,BHA,TOT,52
7,BHA,MCI,67
8,BHA,WHU,71
9,BHA,NEW,88
10,BHA,WOL,91
11,BHA,EVE,105
12,BHA,CAR,112
13,BHA,LEI,122
14,BHA,HUD,135
15,BHA,CRY,142
16,BHA,BUR,153
17,BHA,CHE,161
18,BHA,BOU,172
19,BHA,ARS,181
20,BHA,EVE,191
21,BHA,WHU,209
22,BHA,LIV,211
23,BHA,MUN,226
24,BHA,FUL,233
25,BHA,WAT,241
26,BHA,BUR,251
28,BHA,LEI,275
29,BHA,HUD,282
30,BHA,CRY,294
32,BHA,SOU,312
32,BHA,CHE,265
34,BHA,BOU,331
34,BHA,CAR,302
35,BHA,WOL,350
35,BHA,TOT,328
36,BHA,NEW,351
37,BHA,ARS,361
38,BHA,MCI,371
1,BOU,CAR,2
2,BOU,WHU,20
3,BOU,EVE,22
4,BOU,CHE,34
5,BOU,LEI,41
6,BOU,BUR,53
7,BOU,CRY,62
8,BOU,WAT,80
9,BOU,SOU,82
10,BOU,FUL,94
11,BOU,MUN,102
12,BOU,NEW,119
13,BOU,ARS,121
14,BOU,MCI,138
15,BOU,HUD,141
16,BOU,LIV,152
17,BOU,WOL,170
18,BOU,BHA,172
19,BOU,TOT,189
20,BOU,MUN,197
21,BOU,WAT,202
22,BOU,EVE,216
23,BOU,WHU,222
24,BOU,CHE,232
25,BOU,CAR,243
26,BOU,LIV,255
27,BOU,WOL,262
28,BOU,ARS,271
29,BOU,MCI,281
30,BOU,HUD,295
31,BOU,NEW,301
32,BOU,LEI,317
33,BOU,BUR,321
34,BOU,BHA,331
35,BOU,FUL,342
36,BOU,SOU,358
37,BOU,TOT,362
38,BOU,CRY,373
1,BUR,SOU,8
2,BUR,WAT,12
3,BUR,FUL,23
4,BUR,MUN,32
5,BUR,WOL,50
6,BUR,BOU,53
7,BUR,CAR,63
8,BUR,HUD,72
9,BUR,MCI,87
10,BUR,CHE,92
11,BUR,WHU,109
12,BUR,LEI,116
13,BUR,NEW,123
14,BUR,CRY,134
15,BUR,LIV,143
16,BUR,BHA,153
17,BUR,TOT,168
18,BUR,ARS,171
19,BUR,EVE,182
20,BUR,WHU,192
21,BUR,HUD,206
22,BUR,FUL,212
23,BUR,WAT,229
24,BUR,MUN,235
25,BUR,SOU,242
26,BUR,BHA,251
27,BUR,TOT,263
28,BUR,NEW,279
29,BUR,CRY,283
30,BUR,LIV,297
31,BUR,LEI,303
32,BUR,WOL,313
33,BUR,BOU,321
34,BUR,CAR,332
35,BUR,CHE,344
36,BUR,MCI,352
37,BUR,EVE,365
38,BUR,ARS,372
1,CAR,BOU,2
2,CAR,NEW,13
3,CAR,HUD,24
4,CAR,ARS,33
5,CAR,CHE,42
6,CAR,MCI,54
7,CAR,BUR,63
8,CAR,TOT,79
9,CAR,FUL,83
10,CAR,LIV,96
11,CAR,LEI,103
12,CAR,BHA,112
13,CAR,EVE,124
14,CAR,WOL,132
15,CAR,WHU,147
16,CAR,SOU,154
17,CAR,WAT,169
18,CAR,MUN,173
19,CAR,CRY,183
20,CAR,LEI,195
21,CAR,TOT,203
22,CAR,HUD,213
23,CAR,NEW,227
24,CAR,ARS,231
25,CAR,BOU,243
26,CAR,SOU,257
27,CAR,WAT,264
28,CAR,EVE,272
29,CAR,WOL,290
30,CAR,WHU,292
32,CAR,CHE,314
32,CAR,MCI,325
34,CAR,BUR,332
34,CAR,BHA,302
35,CAR,LIV,343
36,CAR,FUL,354
37,CAR,CRY,363
38,CAR,MUN,377
1,CHE,HUD,4
2,CHE,ARS,14
3,CHE,NEW,27
4,CHE,BOU,34
5,CHE,CAR,42
6,CHE,WHU,60
7,CHE,LIV,64
8,CHE,SOU,78
9,CHE,MUN,84
10,CHE,BUR,92
11,CHE,CRY,104
12,CHE,EVE,113
13,CHE,TOT,127
14,CHE,FUL,133
15,CHE,WOL,148
16,CHE,MCI,155
17,CHE,BHA,161
18,CHE,LEI,174
19,CHE,WAT,190
20,CHE,CRY,193
21,CHE,SOU,204
22,CHE,NEW,214
23,CHE,ARS,221
24,CHE,BOU,232
25,CHE,HUD,244
26,CHE,MCI,256
28,CHE,TOT,276
29,CHE,FUL,285
30,CHE,WOL,293
31,CHE,EVE,304
32,CHE,CAR,314
32,CHE,BHA,265
33,CHE,WHU,322
34,CHE,LIV,336
35,CHE,BUR,344
36,CHE,MUN,357
37,CHE,WAT,364
38,CHE,LEI,375
1,CRY,FUL,3
2,CRY,LIV,15
3,CRY,WAT,29
4,CRY,SOU,35
5,CRY,HUD,44
6,CRY,NEW,55
7,CRY,BOU,62
8,CRY,WOL,73
9,CRY,EVE,85
10,CRY,ARS,93
11,CRY,CHE,104
12,CRY,TOT,114
13,CRY,MUN,126
14,CRY,BUR,134
15,CRY,BHA,142
16,CRY,WHU,160
17,CRY,LEI,162
18,CRY,MCI,177
19,CRY,CAR,183
20,CRY,CHE,193
21,CRY,WOL,210
22,CRY,WAT,215
23,CRY,LIV,225
24,CRY,SOU,239
25,CRY,FUL,245
26,CRY,WHU,252
27,CRY,LEI,267
28,CRY,MUN,273
29,CRY,BUR,283
30,CRY,BHA,294
32,CRY,HUD,315
32,CRY,TOT,307
33,CRY,NEW,326
34,CRY,MCI,333
35,CRY,ARS,341
36,CRY,EVE,353
37,CRY,CAR,363
38,CRY,BOU,373
1,EVE,WOL,10
2,EVE,SOU,16
3,EVE,BOU,22
4,EVE,HUD,36
5,EVE,WHU,43
6,EVE,ARS,51
7,EVE,FUL,65
8,EVE,LEI,75
9,EVE,CRY,85
10,EVE,MUN,97
11,EVE,BHA,105
12,EVE,CHE,113
13,EVE,CAR,124
14,EVE,LIV,137
15,EVE,NEW,149
16,EVE,WAT,156
17,EVE,MCI,166
18,EVE,TOT,175
19,EVE,BUR,182
20,EVE,BHA,191
21,EVE,LEI,205
22,EVE,BOU,216
23,EVE,SOU,228
24,EVE,HUD,234
25,EVE,WOL,246
25,EVE,MCI,266
26,EVE,WAT,259
28,EVE,CAR,272
29,EVE,LIV,284
30,EVE,NEW,299
31,EVE,CHE,304
32,EVE,WHU,320
33,EVE,ARS,323
34,EVE,FUL,334
35,EVE,MUN,345
36,EVE,CRY,353
37,EVE,BUR,365
38,EVE,TOT,379
1,FUL,CRY,3
2,FUL,TOT,19
3,FUL,BUR,23
4,FUL,BHA,31
5,FUL,MCI,45
6,FUL,WAT,56
7,FUL,EVE,65
8,FUL,ARS,74
9,FUL,CAR,83
10,FUL,BOU,94
11,FUL,HUD,106
12,FUL,LIV,117
13,FUL,SOU,125
14,FUL,CHE,133
15,FUL,LEI,144
16,FUL,MUN,158
17,FUL,WHU,163
18,FUL,NEW,178
19,FUL,WOL,184
20,FUL,HUD,194
21,FUL,ARS,201
22,FUL,BUR,212
23,FUL,TOT,223
24,FUL,BHA,233
25,FUL,CRY,245
26,FUL,MUN,253
27,FUL,WHU,270
28,FUL,SOU,280
29,FUL,CHE,285
30,FUL,LEI,296
31,FUL,LIV,305
32,FUL,MCI,316
32,FUL,WAT,329
34,FUL,EVE,334
35,FUL,BOU,342
36,FUL,CAR,354
37,FUL,WOL,370
38,FUL,NEW,374
1,HUD,CHE,4
2,HUD,MCI,18
3,HUD,CAR,24
4,HUD,EVE,36
5,HUD,CRY,44
6,HUD,LEI,57
7,HUD,TOT,66
8,HUD,BUR,72
9,HUD,LIV,86
10,HUD,WAT,100
11,HUD,FUL,106
12,HUD,WHU,115
13,HUD,WOL,130
14,HUD,BHA,135
15,HUD,BOU,141
16,HUD,ARS,151
17,HUD,NEW,164
18,HUD,SOU,176
19,HUD,MUN,187
20,HUD,FUL,194
21,HUD,BUR,206
22,HUD,CAR,213
23,HUD,MCI,224
24,HUD,EVE,234
25,HUD,CHE,244
26,HUD,ARS,254
27,HUD,NEW,269
28,HUD,WOL,274
29,HUD,BHA,282
30,HUD,BOU,295
31,HUD,WHU,309
32,HUD,CRY,315
33,HUD,LEI,324
34,HUD,TOT,339
35,HUD,WAT,346
36,HUD,LIV,356
37,HUD,MUN,366
38,HUD,SOU,378
1,LEI,MUN,6
2,LEI,WOL,17
3,LEI,SOU,28
4,LEI,LIV,37
5,LEI,BOU,41
6,LEI,HUD,57
7,LEI,NEW,68
8,LEI,EVE,75
9,LEI,ARS,81
10,LEI,WHU,95
11,LEI,CAR,103
12,LEI,BUR,116
13,LEI,BHA,122
14,LEI,WAT,136
15,LEI,FUL,144
16,LEI,TOT,157
17,LEI,CRY,162
18,LEI,CHE,174
19,LEI,MCI,185
20,LEI,CAR,195
21,LEI,EVE,205
22,LEI,SOU,217
23,LEI,WOL,230
24,LEI,LIV,237
25,LEI,MUN,247
26,LEI,TOT,258
27,LEI,CRY,267
28,LEI,BHA,275
29,LEI,WAT,288
30,LEI,FUL,296
31,LEI,BUR,303
32,LEI,BOU,317
33,LEI,HUD,324
34,LEI,NEW,335
35,LEI,WHU,349
36,LEI,ARS,355
37,LEI,MCI,367
38,LEI,CHE,375
1,LIV,WHU,5
2,LIV,CRY,15
3,LIV,BHA,25
4,LIV,LEI,37
5,LIV,TOT,48
6,LIV,SOU,58
7,LIV,CHE,64
8,LIV,MCI,76
9,LIV,HUD,86
10,LIV,CAR,96
11,LIV,ARS,101
12,LIV,FUL,117
13,LIV,WAT,128
14,LIV,EVE,137
15,LIV,BUR,143
16,LIV,BOU,152
17,LIV,MUN,165
18,LIV,WOL,180
19,LIV,NEW,186
20,LIV,ARS,196
21,LIV,MCI,207
22,LIV,BHA,211
23,LIV,CRY,225
24,LIV,LEI,237
25,LIV,WHU,250
26,LIV,BOU,255
27,LIV,MUN,268
28,LIV,WAT,277
29,LIV,EVE,284
30,LIV,BUR,297
31,LIV,FUL,305
32,LIV,TOT,318
33,LIV,SOU,327
34,LIV,CHE,336
35,LIV,CAR,343
36,LIV,HUD,356
37,LIV,NEW,368
38,LIV,WOL,376
1,MCI,ARS,1
2,MCI,HUD,18
3,MCI,WOL,30
4,MCI,NEW,38
5,MCI,FUL,45
6,MCI,CAR,54
7,MCI,BHA,67
8,MCI,LIV,76
9,MCI,BUR,87
10,MCI,TOT,99
11,MCI,SOU,107
12,MCI,MUN,118
13,MCI,WHU,129
14,MCI,BOU,138
15,MCI,WAT,146
16,MCI,CHE,155
17,MCI,EVE,166
18,MCI,CRY,177
19,MCI,LEI,185
20,MCI,SOU,198
21,MCI,LIV,207
22,MCI,WOL,218
23,MCI,HUD,224
24,MCI,NEW,238
25,MCI,ARS,248
25,MCI,EVE,266
26,MCI,CHE,256
28,MCI,WHU,278
29,MCI,BOU,281
30,MCI,WAT,298
32,MCI,FUL,316
32,MCI,CAR,325
34,MCI,CRY,333
35,MCI,TOT,347
35,MCI,MUN,306
36,MCI,BUR,352
37,MCI,LEI,367
38,MCI,BHA,371
1,MUN,LEI,6
2,MUN,BHA,11
3,MUN,TOT,26
4,MUN,BUR,32
5,MUN,WAT,49
6,MUN,WOL,59
7,MUN,WHU,69
8,MUN,NEW,77
9,MUN,CHE,84
10,MUN,EVE,97
11,MUN,BOU,102
12,MUN,MCI,118
13,MUN,CRY,126
14,MUN,SOU,140
15,MUN,ARS,145
16,MUN,FUL,158
17,MUN,LIV,165
18,MUN,CAR,173
19,MUN,HUD,187
20,MUN,BOU,197
21,MUN,NEW,208
22,MUN,TOT,219
23,MUN,BHA,226
24,MUN,BUR,235
25,MUN,LEI,247
26,MUN,FUL,253
27,MUN,LIV,268
28,MUN,CRY,273
29,MUN,SOU,286
30,MUN,ARS,291
32,MUN,WAT,319
32,MUN,WOL,330
34,MUN,WHU,337
35,MUN,EVE,345
35,MUN,MCI,306
36,MUN,CHE,357
37,MUN,HUD,366
38,MUN,CAR,377
1,NEW,TOT,7
2,NEW,CAR,13
3,NEW,CHE,27
4,NEW,MCI,38
5,NEW,ARS,46
6,NEW,CRY,55
7,NEW,LEI,68
8,NEW,MUN,77
9,NEW,BHA,88
10,NEW,SOU,98
11,NEW,WAT,108
12,NEW,BOU,119
13,NEW,BUR,123
14,NEW,WHU,139
15,NEW,EVE,149
16,NEW,WOL,159
17,NEW,HUD,164
18,NEW,FUL,178
19,NEW,LIV,186
20,NEW,WAT,200
21,NEW,MUN,208
22,NEW,CHE,214
23,NEW,CAR,227
24,NEW,MCI,238
25,NEW,TOT,249
26,NEW,WOL,260
27,NEW,HUD,269
28,NEW,BUR,279
29,NEW,WHU,289
30,NEW,EVE,299
31,NEW,BOU,301
32,NEW,ARS,311
33,NEW,CRY,326
34,NEW,LEI,335
35,NEW,SOU,348
36,NEW,BHA,351
37,NEW,LIV,368
38,NEW,FUL,374
1,SOU,BUR,8
2,SOU,EVE,16
3,SOU,LEI,28
4,SOU,CRY,35
5,SOU,BHA,47
6,SOU,LIV,58
7,SOU,WOL,70
8,SOU,CHE,78
9,SOU,BOU,82
10,SOU,NEW,98
11,SOU,MCI,107
12,SOU,WAT,120
13,SOU,FUL,125
14,SOU,MUN,140
15,SOU,TOT,150
16,SOU,CAR,154
17,SOU,ARS,167
18,SOU,HUD,176
19,SOU,WHU,188
20,SOU,MCI,198
21,SOU,CHE,204
22,SOU,LEI,217
23,SOU,EVE,228
24,SOU,CRY,239
25,SOU,BUR,242
26,SOU,CAR,257
27,SOU,ARS,261
28,SOU,FUL,280
29,SOU,MUN,286
30,SOU,TOT,300
32,SOU,BHA,312
33,SOU,LIV,327
34,SOU,WOL,338
35,SOU,NEW,348
35,SOU,WAT,308
36,SOU,BOU,358
37,SOU,WHU,369
38,SOU,HUD,378
1,TOT,NEW,7
2,TOT,FUL,19
3,TOT,MUN,26
4,TOT,WAT,39
5,TOT,LIV,48
6,TOT,BHA,52
7,TOT,HUD,66
8,TOT,CAR,79
9,TOT,WHU,89
10,TOT,MCI,99
11,TOT,WOL,110
12,TOT,CRY,114
13,TOT,CHE,127
14,TOT,ARS,131
15,TOT,SOU,150
16,TOT,LEI,157
17,TOT,BUR,168
18,TOT,EVE,175
19,TOT,BOU,189
20,TOT,WOL,199
21,TOT,CAR,203
22,TOT,MUN,219
23,TOT,FUL,223
24,TOT,WAT,240
25,TOT,NEW,249
26,TOT,LEI,258
27,TOT,BUR,263
28,TOT,CHE,276
29,TOT,ARS,287
30,TOT,SOU,300
32,TOT,LIV,318
32,TOT,CRY,307
34,TOT,HUD,339
35,TOT,MCI,347
35,TOT,BHA,328
36,TOT,WHU,359
37,TOT,BOU,362
38,TOT,EVE,379
1,WAT,BHA,9
2,WAT,BUR,12
3,WAT,CRY,29
4,WAT,TOT,39
5,WAT,MUN,49
6,WAT,FUL,56
7,WAT,ARS,61
8,WAT,BOU,80
9,WAT,WOL,90
10,WAT,HUD,100
11,WAT,NEW,108
12,WAT,SOU,120
13,WAT,LIV,128
14,WAT,LEI,136
15,WAT,MCI,146
16,WAT,EVE,156
17,WAT,CAR,169
18,WAT,WHU,179
19,WAT,CHE,190
20,WAT,NEW,200
21,WAT,BOU,202
22,WAT,CRY,215
23,WAT,BUR,229
24,WAT,TOT,240
25,WAT,BHA,241
26,WAT,EVE,259
27,WAT,CAR,264
28,WAT,LIV,277
29,WAT,LEI,288
30,WAT,MCI,298
32,WAT,MUN,319
32,WAT,FUL,329
34,WAT,ARS,340
35,WAT,HUD,346
35,WAT,SOU,308
36,WAT,WOL,360
37,WAT,CHE,364
38,WAT,WHU,380
1,WHU,LIV,5
2,WHU,BOU,20
3,WHU,ARS,21
4,WHU,WOL,40
5,WHU,EVE,43
6,WHU,CHE,60
7,WHU,MUN,69
8,WHU,BHA,71
9,WHU,TOT,89
10,WHU,LEI,95
11,WHU,BUR,109
12,WHU,HUD,115
13,WHU,MCI,129
14,WHU,NEW,139
15,WHU,CAR,147
16,WHU,CRY,160
17,WHU,FUL,163
18,WHU,WAT,179
19,WHU,SOU,188
20,WHU,BUR,192
21,WHU,BHA,209
22,WHU,ARS,220
23,WHU,BOU,222
24,WHU,WOL,236
25,WHU,LIV,250
26,WHU,CRY,252
27,WHU,FUL,270
28,WHU,MCI,278
29,WHU,NEW,289
30,WHU,CAR,292
31,WHU,HUD,309
32,WHU,EVE,320
33,WHU,CHE,322
34,WHU,MUN,337
35,WHU,LEI,349
36,WHU,TOT,359
37,WHU,SOU,369
38,WHU,WAT,380
1,WOL,EVE,10
2,WOL,LEI,17
3,WOL,MCI,30
4,WOL,WHU,40
5,WOL,BUR,50
6,WOL,MUN,59
7,WOL,SOU,70
8,WOL,CRY,73
9,WOL,WAT,90
10,WOL,BHA,91
11,WOL,TOT,110
12,WOL,ARS,111
13,WOL,HUD,130
14,WOL,CAR,132
15,WOL,CHE,148
16,WOL,NEW,159
17,WOL,BOU,170
18,WOL,LIV,180
19,WOL,FUL,184
20,WOL,TOT,199
21,WOL,CRY,210
22,WOL,MCI,218
23,WOL,LEI,230
24,WOL,WHU,236
25,WOL,EVE,246
26,WOL,NEW,260
27,WOL,BOU,262
28,WOL,HUD,274
29,WOL,CAR,290
30,WOL,CHE,293
32,WOL,BUR,313
32,WOL,MUN,330
34,WOL,SOU,338
35,WOL,BHA,350
35,WOL,ARS,310
36,WOL,WAT,360
37,WOL,FUL,370
38,WOL,LIV,376